2;ch�teau-arnoux?st-auban
3;ch�teau-arnoux mairie
6;digne-les-bains
7;la crau
8;aire-sur-l?adour
9;cagnes-sur-mer
11;menton
12;menton?garavan
18;vievola
19;mandelieu-la-napoule
24;decazeville centre
25;viviez?decazeville
26;decazeville fontvergne
28;st-sever centre
29;st-sever calvados
30;vire
34;marans centre
35;marans
36;uzerche
38;dijon ville
41;pontrieux halte
42;pontrieux
43;aubou�
44;p�rigueux
45;besan�on viotte
47;douarnenez office de tourisme
51;concarneau port
52;concarneau
55;aboncourt
56;aiton?bourgneuf
58;colomiers
59;colomiers lyc�e international
60;lab�ge
61;lab�ge innopole
62;lab�ge village
63;azay-le-rideau mairie
64;albas
65;abancourt
67;lunel-viel
68;lunel
72;moirans
73;arc-et-senans
74;accolay
76;dole ville
77;dax
82;rez�?pont-rousseau
83;cherbourg
84;angers st-laud
85;saumur
87;c�rences centre
89;reims
90;reims maison blanche
91;champagne-ardenne tgv
92;reims ville
93;laval
94;accous
95;achiet
97;louvern�
98;louvern� centre
100;mayenne
101;mayenne centre
105;arnage
106;arnage centre
108;plouharnel?carnac
109;les sables-blancs
110;carnac
112;l?isthme
113;st-pierre-quiberon
114;metz
117;forbach
119;sarreguemines poste
121;sarreguemines
122;dunkerque
123;lille-flandres
124;haubourdin
125;tourcoing
128;nomain
130;croix?wasquehal
131;croix-l?allumette
132;roubaix
137;jeumont
140;bellegarde-sur-valserine
141;bellegarde-sur-valserine lyc�e musinens
143;briouze
148;calais ville
149;boulogne-sur-mer ville
150;allenc
151;pau
152;hendaye
153;strasbourg
155;mertzwiller
157;colmar
158;mulhouse
160;st-louis la-chauss�e
161;st-louis
163;thann
164;thann?st-jacques
165;givors canal
167;aspach-le-haut
168;aspach-le-bas
171;avignon centre
172;le mans
173;jou�-l�s-tours berthelot
176;eu
177;alleyras
178;le havre
180;harfleur-halte
181;harfleur
184;montivilliers
186;dieppe
187;fontainebleau?avon
189;p�ronne centre
190;p�ronne la chapelette
191;albi ville
192;orl�ans centre
194;vend�me
195;fr�jus
196;fontenay-le-comte
197;acheux-franleu
199;st-hilaire-de-riez
200;st-hilaire-de-riez centre
201;la clayette?baudemont
203;tours
204;cambrai
205;aiguebelle
207;agen
208;ervy-le-ch�tel halles
209;fays-la-chapelle
210;agonac
211;limoges b�n�dictins
212;modane
213;agos
215;argenton-sur-creuse
217;roye
218;agay
220;versailles
223;versailles-chantiers
224;villeneuve-au-chemin
230;salvagnac
232;maussac
233;aix-en-provence tgv
234;moust�ru
239;aillevillers
241;ailly-sur-noye
246;ailly-sur-somme
252;aiserey
264;vicq-sur-breuilh
265;st-hilaire-bonneval
267;azay-sur-indre
292;alet-les-bains
293;allassac
295;albens
302;pierre-buffi�re ville
303;aix la marsalouse
311;merten
313;la fert�-milon
314;neuilly-st-front
315;oulchy-breny
316;albi madeleine
317;amb�rieu
322;auxon �glise
323;rehainviller
324;st-pierremont
325;leintrey
326;amenoncourt
327;magnac bourg
328;aigues-mortes
329;meuzac
335;orville
336;torcenay
337;rosoy-sur-amance
338;bize
339;anrosey
340;pisseloup
341;b�toncourt-sur-mance
342;vernois-sur-mance
343;andelot
344;angers
345;angers ma�tre �cole
346;blondefontaine
347;angoul�me
348;raincourt
349;g�vigney
350;baulay
351;amoncourt
352;chaux-les-port
353;charmoille
354;pusey
355;martigny-les-gerbonvaux
356;autreville
358;mont-le-vignoble
359;hestroff
360;vaudreching
361;alzing
363;villette
364;colmey?flabeuville
365;montigny-sur-chiers
366;lexy
367;ingolsheim
372;hertzing
373;b�bing
377;aiguillon
379;bouilly
380;chamoy
381;jeugny
382;montigny-les-monts
383;st-germain mairie
384;st-jean-de-bonneval
385;st-phal monument aux morts
386;villery
389;st-ly�
390;payns
391;savi�res
392;st-mesmin
393;vallant-st-georges
394;ch�tres
395;maizi�res-la grande-paroisse
396;romilly-sur-seine
399;marnay-sur-seine
400;nogent-sur-seine
401;aigueperse
402;vendeuvre
403;bar-sur-aube
406;foug
407;fontenoy-sur-moselle
408;liverdun
409;champigneulles
410;laneuveville-devant-nancy
411;arg�les-gazost
412;arches
413;varang�ville?st-nicolas
414;dombasle-sur-meurthe
415;rosi�res-aux-salines
416;argel�s-sur-mer
417;marainviller
419;embermenil
421;einvaux
422;bayon
423;argentan
424;xermamenil?lamath
425;arvant
426;gerbeviller
427;moyen
428;soulosse
429;magni�res
430;ascq
432;coussey
433;domremy-la-pucelle
434;auxerre-st-gervais
435;aspres-sur-bu�ch
436;st-cl�ment-laronxe
437;chenevi�res
438;m�nil-flin
439;azerailles
440;baccarat
441;bertrichamps
442;thiaville
443;houdemont
444;ludres
445;messein
446;neuves-maisons
447;pont-st-vincent
448;aixe-sur-vienne
449;adamswiller
450;bainville
452;xeuilley
453;pierreville
454;pulligny?autrey
455;ceintrey
456;tantonville
457;v�zelise
458;praye-sous-vaud�mont
459;diarville
460;domgermain
461;charmes-la-c�te
462;blenod-les-toul
463;bulligny?cr�zilles
464;barisey-la-c�te
465;pompey
466;marbache
467;belleville
468;dieulouard
469;pont-�-mousson
470;luzy-sur-marne
471;chaudenay
472;hortes
473;charmoy?fayl-billot
474;auch
475;lafert�-sur-amance
476;vitrey?vernois
477;barges
479;bologne
480;vignory
481;aurillac
482;froncles
483;gudmont
484;donjeux
485;avignon tgv
486;avail
487;damblain
488;ch�tillon-sur-seine
489;avignon
493;aguilcourt?variscourt
494;prauthoy
495;vaux-sous-aubigny
497;selongey
499;maatz
500;champlitte
501;neuvelle-l�s-champlitte
502;oyri�res
503;chargey-les-gray
504;til-ch�tel
505;velles
506;vraincourt-vi�ville
507;le pailly
508;rivi�res-le-bois
509;grandchamp
510;leffond
512;le martoulet
513;coublanc
514;�cuelle
515;corgirnon
516;rougeux
519;beausoleil
520;roville-aux-ch�nes
521;docelles?chenim�nil
522;l�panges
523;charmes
524;vincey
525;ch�tel?nomexy
526;igney
527;thaon
528;raves?ban-de-laveline
529;xertigny
530;bains-les-bains
531;laveline-devant-bruy�res
532;biffontaine
533;corcieux?van�mont
535;mirecourt
536;contrex�ville
537;martigny-les-bains
538;lamarche
539;rozi�res-sur-mouzon
540;provench�res-sur-fave
541;colroy?lubine
542;pouxeux
543;�loyes
544;vecoux
545;st-l�onard
546;rupt-sur-moselle
547;ferdrupt
548;ramonchamp
549;le thillot
550;fresse
551;st-maurice-sur-moselle
552;bussang
553;raon-l?�tape
554;vagney
555;�tival-clairefontaine
556;zainvillers
557;thi�fosse
558;saulxures-sur-moselotte
559;st-michel-sur-meurthe
560;cornimont
561;deinvillers
563;rambervillers
564;jeanmenil
566;autrey
567;dompaire
568;brouvelieures
572;bocquegney
574;racecourt
575;v�lotte-et-tatignecourt
579;bagnoles-de-l?orne office de tourisme
580;st-nabord
581;hielle?rupt
582;maxonchamp
583;dommartin
584;ste-marguerite?remomeix
585;blanchifontaine
586;fr�mifontaine
588;laneuveville-aux-bois
589;vallois
591;greux
592;goussaincourt
593;burey-la-c�te
598;montbr�
599;trois-puits
600;muizon
601;jonchery-sur-vesle
602;breuil-romain
603;fismes
604;bazoches
605;mont-notre-dame
606;f�re-en-tardenois
607;dormans
608;a�
609;avenay
610;germaine
611;rilly-la-montagne
612;val-de-vesle
613;prunay
614;sillery
615;sept-saulx
617;courcy-brimont
618;loivre
619;guignicourt
620;amifontaine
621;st-erme
622;coucy-l�s-eppes
623;nouzonville
624;joigny-sur-meuse
625;bogny-sur-meuse
626;montherm�
627;deville
628;laifour
629;revin
630;fumay
631;haybes
632;vireux-molhain
633;aubrives
634;givet
635;lumes
636;nouvion-sur-meuse
637;vrigne-meuse
638;donchery
639;amagne?lucquy
640;rethel
641;pont-maugis
642;bazeilles
643;douzy
644;pouru-st-r�my
645;sachy
646;carignan
647;blagny
648;linay
649;margut fromy
650;liart
651;beauchastel
652;remilly-aillicourt
653;b�nestroff
656;anchamps
657;f�pin
659;brest
660;wadelincourt
661;la fert�-sur-chiers
667;vitry-le-fran�ois
668;mourmelon-le-petit
669;uxegney
670;bouy
671;darnieulles
672;mattaincourt
673;st-�me
674;st-�me?le syndicat
677;suippes
679;st-dizier
680;revigny
681;nan�ois-tronville
682;fronville
683;joinville
685;curel
686;chevillon
687;bayard
688;eurville
690;villiers-en-lieu
691;st-eulien
692;commercy
693;berthelming
694;bouin
695;les islettes
696;clermont-en-argonne
697;�tain
702;neuville-les-vaucouleurs
703;burey-en-vaux
704;maxey-sur-vaise
705;hasenrain
707;flaxlanden
708;beillant
709;blesme-haussignemont
710;tagolsheim
711;walheim
713;biarritz
715;graffenwald
716;st-andr� (haut rhin)
717;colmar m�sanges
718;colmar st-joseph
